#flag for harvest, flag for planting, number of trees planted#
1 1 0 0 #ShortleafPine#
2 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#

2               #Harvest Regime ID - GROUP SELECTION#
2               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
50              #Entry Year#
200             #Repeat Interval#
0.2             #Target management area proportion#
4               #Stand proportion denominator#
6               #Mean group size#
1               #Group size standard deviation#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 0 0 #ShortleafPine#
1 0 0 #SlashPine#
1 0 0 #LongleafPine#
0 #Number of reentry events#

2               #Harvest Regime ID - GROUP SELECTION#
2               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
2               #Rank alrogithm#
60              #Entry Year#
200             #Repeat Interval#
0.2             #Target management area proportion#
4               #Stand proportion denominator#
6               #Mean group size#
1               #Group size standard deviation#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 0 0 #ShortleafPine#
1 0 0 #SlashPine#
1 0 0 #LongleafPine#
0 #Number of reentry events#

2               #Harvest Regime ID - GROUP SELECTION#
2               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
3               #Rank alrogithm#
70              #Entry Year#
200             #Repeat Interval#
0.2             #Target management area proportion#
4               #Stand proportion denominator#
6               #Mean group size#
1               #Group size standard deviation#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 1 100 #ShortleafPine#
1 0 0 #SlashPine#
1 0 0 #LongleafPine#
0 #Number of reentry events#

3               #Harvest Regime ID - STOCKING REDUCTION#
3               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
80              #Entry Year#
200             #Repeat Interval#
1.0             #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182           #Proportion of Management Area to Harvest#
45.0            #Target Stand stocking level#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 1 0 0 #ShortleafPine#
2 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
0 #Number of reentry events#

3               #Harvest Regime ID - STOCKING REDUCTION#
3               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
2               #Rank alrogithm#
90              #Entry Year#
200             #Repeat Interval#
1.0             #Minimum Stand Harvest Basal Area#
0               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182           #Proportion of Management Area to Harvest#
45.0            #Target Stand stocking level#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 1 0 0 #ShortleafPine#
2 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
0 #Number of reentry events#

3               #Harvest Regime ID - STOCKING REDUCTION#
3               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
3               #Rank alrogithm#
100              #Entry Year#
200             #Repeat Interval#
1.0             #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182           #Proportion of Management Area to Harvest#
45.0            #Target Stand stocking level#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 1 1 100 #ShortleafPine#
2 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
0 #Number of reentry events#

3               #Harvest Regime ID - STOCKING REDUCTION#
3               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
3               #Rank alrogithm#
110             #Entry Year#
200             #Repeat Interval#
1.0             #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182           #Proportion of Management Area to Harvest#
45.0            #Target Stand stocking level#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 1 0 0 #ShortleafPine#
2 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 #Number of reentry events#

3               #Harvest Regime ID#
3               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
20              #Entry Year#
0              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182              #Proportion of Management Area to Harvest#
30.0              #Target Stand stocking level#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
1 1 0 0 #ShortleafPine#
2 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
